Package                   Version
------------------------- --------------
aiofiles                  24.1.0
aiohappyeyeballs          2.6.1
aiohttp                   3.12.13
aiosignal                 1.4.0
annotated-types           0.7.0
anyio                     4.10.0
arrow                     1.3.0
attrs                     25.3.0
bandit                    1.7.5
beautifulsoup4            4.13.4
black                     23.9.1
certifi                   2024.12.14
cffi                      1.17.1
cfgv                      3.4.0
chardet                   5.2.0
charset-normalizer        3.4.1
click                     8.1.8
colorama                  0.4.6
coverage                  7.10.4
cyclonedx-bom             7.0.0
distlib                   0.4.0
filelock                  3.19.1
flake8                    6.1.0
fqdn                      1.5.1
frozenlist                1.7.0
gitdb                     4.0.12
GitPython                 3.1.45
h11                       0.16.0
identify                  2.6.13
idna                      3.10
iniconfig                 2.1.0
isoduration               20.11.0
isort                     5.12.0
Jinja2                    3.1.5
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema-specifications 2025.4.1
loguru                    0.7.2
lxml                      5.4.0
markdown-it-py            4.0.0
MarkupSafe                3.0.2
mccabe                    0.7.0
mdurl                     0.1.2
multidict                 6.6.4
mypy                      1.17.1
mypy_extensions           1.1.0
nodeenv                   1.9.1
numpy                     2.2.3
outcome                   1.3.0.post0
packaging                 25.0
pandas                    2.3.0
pathspec                  0.12.1
pbr                       7.0.0
pip                       25.2
platformdirs              4.3.8
pluggy                    1.6.0
pre_commit                4.2.0
propcache                 0.3.2
pycodestyle               2.11.1
pycparser                 2.22
pydantic                  2.10.6
pydantic_core             2.27.2
pyflakes                  3.1.0
Pygments                  2.19.2
PySocks                   1.7.1
pytest                    8.4.1
pytest-cov                6.0.0
pytest-mock               3.11.1
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
pytz                      2025.2
PyYAML                    6.0.2
referencing               0.36.2
requests                  2.32.3
rfc3339-validator         0.1.4
rfc3987                   1.3.8
rich                      14.1.0
rpds-py                   0.27.0
schedule                  1.2.2
selenium                  4.27.1
setuptools                80.9.0
shellingham               1.5.4
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.7
stevedore                 5.4.1
tqdm                      4.67.1
trio                      0.30.0
trio-websocket            0.12.2
typer                     0.15.2
types-python-dateutil     2.9.0.20250809
typing_extensions         4.14.1
tzdata                    2025.2
uri-template              1.3.0
urllib3                   2.3.0
virtualenv                20.34.0
watchdog                  6.0.0
watchfiles                1.1.0
webcolors                 24.11.1
websocket-client          1.8.0
win32_setctime            1.2.0
wsproto                   1.2.0
yarl                      1.20.1
